"0","taille_menage <- processed_w4 %>%"
"0","  filter(!is.na(sector)) %>%"
"0","  group_by(hhid, sector) %>%"
"0","  summarise(taille = n(), .groups = ""drop"") %>%"
"0","  mutate("
"0","    zone_label = factor(sector,"
"0","      levels = c(1, 2),"
"0","      labels = c(""Rural"", ""Urbain""))"
"0","  )"
"0",""
"0","# ── Statistiques ─────────────────────────────────────────────"
"0","stats_taille <- taille_menage %>%"
"0","  group_by(zone_label) %>%"
"0","  summarise("
"0","    N_ménages = n(),"
"0","    Moyenne   = round(mean(taille), 2),"
"0","    Médiane   = round(median(taille), 2),"
"0","    ET        = round(sd(taille), 2),"
"0","    Q1        = round(quantile(taille, 0.25), 2),"
"0","    Q3        = round(quantile(taille, 0.75), 2),"
"0","    Min       = min(taille),"
"0","    Max       = max(taille),"
"0","    .groups   = ""drop"""
"0","  )"
"0",""
"0","cat(""\n► Statistiques de taille des ménages par zone :\n"")"
"1","
► Statistiques de taille des ménages par zone :
"
"0","print(stats_taille)"
