"0","str(sect1_harvestw4)"
"1","tibble [30,337 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hhid "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","10001 10001 10001 10001 10001"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Household Identification"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%12.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indiv"
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","1 2 3 4 6 7 8 9 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""Individual ID"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q2 "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1. MALE"",""2. FEMALE"": "
"1",""
"1","1 2 2 2 NA NA 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""What is the sex of [NAME]?"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q3 "
"1",""
"1",":"
"1"," Factor w/ 14 levels ""1. HEAD"",""2. SPOUSE"",..: "
"1",""
"1","1 2 3 12 NA NA 3 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""What  is the relationship of [NAME] to the head of household?"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","s1q4 "
"1",""
"1",":"
"1"," num [1:30337] "
"1",""
"1","55 41 11 53 NA NA 8 2 52 45"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""label"")="
"1"," chr "
"1",""
"1","""How old is [NAME] (IN COMPLETED YEARS)?"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%8.0g"""
"1",""
"1","
"
