"0","ggplot(freq_table, aes(x = reorder(harvest_s1q3, prop), y = prop)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"", color = ""black"") +"
"0","  geom_errorbar(aes(ymin = prop_inf, ymax = prop_sup), width = 0.2) +"
"0","  geom_text("
"0","    aes(label = round(prop * 100, 1)),"
"0","    hjust = -0.5,"
"0","    size  = 3,"
"0","    color = ""#2D3436"","
"0","    fontface = ""bold"""
"0","  ) +"
"0","  coord_flip() +"
"0","  scale_y_continuous("
"0","    labels = scales::percent_format(accuracy = 1),"
"0","    limits = c(0, max(freq_table$prop_sup) * 1.25)"
"0","  ) +"
"0","  labs("
"0","    title   = ""Distribution du lien de parenté (Vague 4)"","
"0","    x       = ""Lien de parenté"","
"0","    y       = ""Proportion pondérée en % (IC 95%)"","
"0","    caption = ""Source : World Bank LSMS-ISA | Section 1 (Vague 4)"""
"0","  ) +"
"0","  theme_minimal()"
