"0",""
"0","pyramid_data <- processed_w4 %>%"
"0","  filter(!is.na(harvest_s1q4), !is.na(harvest_s1q2),"
"0","         harvest_s1q4 >= 0, harvest_s1q4 <= 110) %>%"
"0","  mutate("
"0","    groupe_age = cut(harvest_s1q4,"
"0","      breaks = c(0,5,10,15,20,25,30,35,40,45,"
"0","                 50,55,60,65,70,75,80,Inf),"
"0","      labels = c(""0-4"",""5-9"",""10-14"",""15-19"",""20-24"","
"0","                 ""25-29"",""30-34"",""35-39"",""40-44"",""45-49"","
"0","                 ""50-54"",""55-59"",""60-64"",""65-69"",""70-74"","
"0","                 ""75-79"",""80+""),"
"0","      right = FALSE)"
"0","  ) %>%"
"0","  filter(!is.na(groupe_age))"
"0",""
"0","n_total_pyr <- sum(pyramid_data$wt_wave4, na.rm = TRUE)"
"0",""
"0","pyr_count <- pyramid_data %>%"
"0","  group_by(groupe_age, harvest_s1q2) %>%"
"0","  summarise(n = sum(wt_wave4, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  mutate("
"0","    pct_plot  = ifelse(harvest_s1q2 == ""Homme"","
"0","                       -n / n_total_pyr * 100,"
"0","                        n / n_total_pyr * 100),"
"0","    label_pct = format(abs(round(pct_plot, 1)),decimal.mark="","")"
"0","  )"
"0",""
"0","y_lim <- max(abs(pyr_count$pct_plot)) * 1.28"
"0",""
"0","ggplot(pyr_count,"
"0","  aes(x = groupe_age, y = pct_plot, fill = harvest_s1q2)) +"
"0","  geom_col(width = 0.88, alpha = 0.92) +"
"0","  geom_text("
"0","    aes(label = label_pct),"
"0","    hjust = ifelse(pyr_count$harvest_s1q2 == ""Homme"", 1.18, -0.18),"
"0","    size  = 3, color = ""#2D3436"", fontface = ""bold"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""Homme"" = ""steelblue"", ""Femme"" = ""#FF6B6B""),"
"0","    name   = ""Sexe"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = function(x) abs(x),"
"0","    limits = c(-y_lim, y_lim),"
"0","    breaks = seq(-8, 8, 2)"
"0","  ) +"
"0","  coord_flip() +"
"0","  geom_hline(yintercept = 0, color = ""#2D3436"", linewidth = 0.9) +"
"0","  annotate(""text"", x = 17.5, y = -y_lim * 0.75,"
"0","           label = ""◄  HOMMES"", fontface = ""bold"","
"0","           color = ""steelblue"", size = 4.5) +"
"0","  annotate(""text"", x = 17.5, y = y_lim * 0.75,"
"0","           label = ""FEMMES  ►"", fontface = ""bold"","
"0","           color = ""#FF6B6B"", size = 4.5) +"
"0","  labs("
"0","    title    = ""Pyramide des âges des membres des ménages"","
"0","    subtitle = paste0(""Nigeria GHS Panel — Wave 4 (2018) | N = "","
"0","                      format(nrow(pyramid_data), big.mark = "" ""),"
"0","                      "" individus""),"
"0","    x       = ""Groupe d'âge (années)"","
"0","    y       = ""Part de la population (%)"","
"0","    caption = ""Source : World Bank LSMS-ISA | Section 1 (Vague 4)"""
"0","  ) +"
"0","  theme("
"0","    legend.position    = ""none"","
"0","    panel.grid.major.y = element_blank(),"
"0","    panel.grid.major.x = element_line(color = ""#EEEEEE"", linewidth = 0.5)"
"0","  )"
