"0","ggplot(tab_age, aes(x = groupe_age, y = malade)) +"
"0","  geom_col(fill = ""darkgreen"", alpha = 0.8) +"
"0","  geom_errorbar(aes(ymin = ci_l, ymax = ci_u), width = 0.2, color = ""darkgreen"") +"
"0","  scale_y_continuous(labels = percent_format(accuracy = 1)) +"
"0","  labs("
"0","    x = ""Groupe d'âge"","
"0","    y = ""Taux de morbidité"","
"0","    title = ""Taux de morbidité par groupe d'âge avec intervalle de confiance à 95%"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(face = ""bold"", hjust = 0.5))"
