"0","str(sect1_harvestw4)"
"1","tibble [25.676 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hhid        "
"1",""
"1",":"
"1"," num [1:25676] "
"1",""
"1","10001 10001 10001 10001 10001"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%10.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","indiv       "
"1",""
"1",":"
"1"," num [1:25676] "
"1",""
"1","1 2 3 4 8 9 1 2 3 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%10.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strata      "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""1. North Central"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ea          "
"1",""
"1",":"
"1"," Factor w/ 402 levels ""0"",""6"",""10"",""12"",..: "
"1",""
"1","177 177 177 177 177 177 177 177 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","harvest_s1q2"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Homme"",""Femme"": "
"1",""
"1","1 2 2 2 1 1 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","harvest_s1q3"
"1",""
"1",":"
"1"," Factor w/ 14 levels ""Chef de ménage"",..: "
"1",""
"1","1 2 3 12 3 3 1 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","harvest_s1q4"
"1",""
"1",":"
"1"," num [1:25676] "
"1",""
"1","55 41 11 53 8 2 52 45 17 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%10.0g"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wt_wave4    "
"1",""
"1",":"
"1"," num [1:25676] "
"1",""
"1","18134 18134 18134 18134 18134"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""format.stata"")="
"1"," chr "
"1",""
"1","""%10.0g"""
"1",""
"1","
"
