"0","df_lien <- processed_w4 %>%"
"0","  filter(!is.na(harvest_s1q3))"
"0",""
"0","freq_table <- df_lien %>%"
"0","  group_by(harvest_s1q3) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  mutate(total = sum(n),"
"0","         prop  = n / total)"
"0",""
"0","freq_table <- freq_table %>%"
"0","  mutate("
"0","    prop_lower = mapply(function(x, n) exactci(x, n, conf.level = 0.95)$conf.int[1], n, total),"
"0","    prop_upper = mapply(function(x, n) exactci(x, n, conf.level = 0.95)$conf.int[2], n, total)"
"0","  )"
"0",""
"0","# Graphique"
"0","ggplot(freq_table, aes(x = reorder(harvest_s1q3, n), y = prop)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  geom_errorbar(aes(ymin = prop_lower, ymax = prop_upper), width = 0.2) +"
"0","  geom_text("
"0","    aes(label = paste0(round(prop * 100, 1), ""%"")),"
"0","    hjust = -0.15,"
"0","    size  = 3,"
"0","    color = ""#2D3436"""
"0","  ) +"
"0","  coord_flip() +"
"0","  scale_y_continuous("
"0","    labels = scales::percent_format(accuracy = 1),"
"0","    limits = c(0, max(freq_table$prop) * 1.15)"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution du lien de parenté (Vague 4)"","
"0","    x     = ""Lien de parenté"","
"0","    y     = ""Proportion (IC 95%)"""
"0","  ) +"
"0","  theme_minimal()"
